Nome do Hospital,Localização,Especialidades Médicas,Número de Leitos,Avaliação de Qualidade,Taxas de Mortalidade,Taxas de Readmissão,Tempo de Espera,Recursos e Equipamentos,Número de Médicos,Número de Enfermeiros,Distância até o Centro da Cidade,Taxa de Ocupação dos Leitos,Índice de Recursos Médicos,Diversidade de Especialidades Médicas,Densidade Populacional
Hospital 0,Brás,Pediatria,120,4,4.464740335017309,19.43660986441142,173,48,97,38,1.8816590388241008,0.9522508669290936,1.525,1,9051
Hospital 1,Barra Funda,Ortopedia,150,3,2.0107036818506017,0.3411993328808871,83,19,18,126,4.680411606736694,0.6094728656330735,1.086666666666667,1,9214
Hospital 2,Bom Retiro,Cardiologia,391,2,0.8374848894754782,10.670910905095262,42,37,31,162,2.90518242927371,0.6988844045727818,0.5882352941176471,3,2992
Hospital 3,Butantã,Pediatria,259,4,3.3356859142757886,19.675193577169804,31,44,77,166,9.32943452208876,0.7315506784362669,1.108108108108108,1,8515
Hospital 4,Bela Vista,Cardiologia,491,3,4.279169086880572,8.321560156152197,123,17,16,162,1.536253392346426,0.828270894902069,0.3971486761710794,5,8952
Hospital 5,Brás,Cardiologia,237,4,1.6329846530368877,0.3122449321190044,138,5,49,60,1.8816590388241008,0.5634054960740739,0.4810126582278481,2,5634
Hospital 6,Alto de Pinheiros,Oncologia,252,5,2.356557024907564,4.589502523540516,80,44,66,39,8.123742354890965,0.8560228361014078,0.5912698412698413,2,2679
Hospital 7,Brooklin,Cardiologia,290,2,1.6593142579891007,17.045386646511467,42,35,86,113,9.800827824507104,0.8582291860543831,0.8068965517241379,3,1552
Hospital 8,Belém,Pediatria,498,1,4.256342990155556,6.52236200165674,85,40,72,131,3.4233394992535917,0.7828795989445807,0.4879518072289157,2,6878
Hospital 9,Cambuci,Oncologia,128,4,1.72247491880244,15.086556854856576,148,6,37,155,2.776368466048889,0.6939257655762796,1.546875,1,8907
Hospital 10,Butantã,Pediatria,384,1,1.8087098292963264,7.778709053775206,118,32,99,32,9.32943452208876,0.660868528912852,0.4244791666666667,3,8668
Hospital 11,Brás,Oncologia,276,3,3.408482548459094,17.83243095191,163,34,84,29,1.8816590388241008,0.8936961887518995,0.532608695652174,5,2391
Hospital 12,Bela Vista,Cardiologia,397,5,3.5943768383276837,16.172614032375954,96,22,10,125,1.536253392346426,0.9722457768638842,0.3954659949622166,3,5487
Hospital 13,Butantã,Cardiologia,99,2,1.1973040896798337,1.7792085610873694,39,5,38,143,9.32943452208876,0.626817467434336,1.878787878787879,3,1816
Hospital 14,Brás,Ortopedia,222,3,4.410807059979598,19.73952139058101,169,7,16,147,1.8816590388241008,0.7369952698662113,0.7657657657657657,1,9296
Hospital 15,Belém,Oncologia,265,3,4.369853341366748,11.018172416456595,177,7,27,67,3.4233394992535917,0.5030595465393309,0.3811320754716981,5,4974
Hospital 16,Brás,Pediatria,71,5,1.7685548328643654,19.980232813428078,163,45,26,144,1.8816590388241008,0.839785864702812,3.028169014084507,2,7530
Hospital 17,Cambuci,Pediatria,442,4,3.073277694431769,5.942763487071823,30,29,31,190,2.776368466048889,0.9078146382678683,0.5656108597285068,5,5925
Hospital 18,Cambuci,Pediatria,167,5,0.6828577584108286,12.263742546378232,177,13,63,158,2.776368466048889,0.9871005081261192,1.401197604790419,5,8526
Hospital 19,Cambuci,Pediatria,212,4,0.6738585894366028,5.692618865452859,160,29,42,61,2.776368466048889,0.7229465726383735,0.6226415094339622,3,5506
Hospital 20,Bela Vista,Ortopedia,336,4,2.167399465317633,8.115096820438664,144,49,59,123,1.536253392346426,0.5103802167759532,0.6875,4,6226
Hospital 21,Bela Vista,Neurologia,375,4,2.6125868044477727,11.610582650792235,44,42,84,179,1.536253392346426,0.8533929990566319,0.8133333333333334,5,7843
Hospital 22,Bom Retiro,Oncologia,414,3,3.149313783970915,19.08458326345207,122,44,11,75,2.90518242927371,0.6630461215755658,0.3140096618357488,1,5025
Hospital 23,Belém,Ortopedia,123,2,1.4072779275013274,5.573187133775945,173,36,84,183,3.4233394992535917,0.624597322554685,2.463414634146341,3,1778
Hospital 24,Brooklin,Ortopedia,139,1,0.6106585443332839,19.872500247125878,73,11,36,127,9.800827824507104,0.657261752594399,1.2517985611510791,1,2415
Hospital 25,Brooklin,Ortopedia,221,4,1.2559679380069018,8.12963061287445,33,30,86,114,9.800827824507104,0.9910513313636152,1.0407239819004526,4,6760
Hospital 26,Bom Retiro,Oncologia,286,5,0.7124897695335053,7.243671591188956,111,46,47,90,2.90518242927371,0.5740216231762401,0.6398601398601399,3,6778
Hospital 27,Bela Vista,Cardiologia,64,2,0.6770894259446898,19.258783929419653,130,34,32,49,1.536253392346426,0.9938405707406462,1.796875,5,7565
Hospital 28,Brooklin,Cardiologia,74,1,2.0158702257925034,14.24996651761302,167,25,84,58,9.800827824507104,0.5584141487305224,2.256756756756757,2,4073
Hospital 29,Barra Funda,Neurologia,446,5,4.682694948311579,3.657944485445614,61,21,82,149,4.680411606736694,0.7195936472935685,0.5650224215246636,4,9198
Hospital 30,Bela Vista,Neurologia,457,1,1.9815906453089247,0.55672154702342,76,18,46,81,1.536253392346426,0.5268332387930441,0.3172866520787746,5,2907
Hospital 31,Cambuci,Neurologia,387,3,4.199397298626209,8.374090444672902,37,37,87,79,2.776368466048889,0.9745092073700772,0.524547803617571,3,1568
Hospital 32,Belém,Pediatria,236,3,4.071301332786989,17.861827831531084,92,12,10,194,3.4233394992535917,0.925061866410405,0.9152542372881356,4,5144
Hospital 33,Belém,Pediatria,123,4,1.3926093753851934,19.86036324476286,73,37,88,113,3.4233394992535917,0.9650409491267172,1.934959349593496,2,3124
Hospital 34,Alto de Pinheiros,Oncologia,276,5,1.415828902101429,10.511169417549556,136,38,85,117,8.123742354890965,0.841756072620303,0.8695652173913043,4,4002
Hospital 35,Belém,Pediatria,152,1,3.586588056106844,1.9726223322367369,144,8,70,180,3.4233394992535917,0.5383185341005714,1.6973684210526316,4,6759
Hospital 36,Aclimação,Neurologia,228,3,3.2876426484444288,2.246209794124666,61,19,77,96,1.8098585082015035,0.8628925869724018,0.8421052631578947,5,3683
Hospital 37,Bela Vista,Pediatria,137,2,0.6203123457693296,18.88658673616653,116,8,19,56,1.536253392346426,0.7101964288750375,0.6058394160583942,2,1317
Hospital 38,Cambuci,Neurologia,361,2,1.2143671831458522,18.979433028072343,166,22,94,116,2.776368466048889,0.550625987742885,0.6426592797783933,5,1857
